Zeit,CH1 Temperature(℃),CH1 Taupunkt(℃),CH1 Wärmeindex(℃),CH1 Luftfeuchtigkeit(%),CH2 Temperature(℃),CH2 Taupunkt(℃),CH2 Wärmeindex(℃),CH2 Luftfeuchtigkeit(%),CH3 Temperature(℃),CH3 Taupunkt(℃),CH3 Wärmeindex(℃),CH3 Luftfeuchtigkeit(%),CH4 Temperature(℃),CH4 Taupunkt(℃),CH4 Wärmeindex(℃),CH4 Luftfeuchtigkeit(%),CH5 Temperature(℃),CH5 Taupunkt(℃),CH5 Wärmeindex(℃),CH5 Luftfeuchtigkeit(%),CH6 Temperature(℃),CH6 Taupunkt(℃),CH6 Wärmeindex(℃),CH6 Luftfeuchtigkeit(%),CH7 Temperature(℃),CH7 Taupunkt(℃),CH7 Wärmeindex(℃),CH7 Luftfeuchtigkeit(%),CH8 Temperature(℃),CH8 Taupunkt(℃),CH8 Wärmeindex(℃),CH8 Luftfeuchtigkeit(%),WN35CH1hum(%),WN35CH2hum(%),WN35CH3hum(%),WN35CH4hum(%),WN35CH5hum(%),WN35CH6hum(%),WN35CH7hum(%),WN35CH8hum(%),Blitzanzahl,Blitzentfernung,WH45 Temperatur(℃),WH45 Luftfeuchtigkeit(%),WH45 CO2(ppm),WH45 Pm2.5(ug/m3),WH45 Pm10(ug/m3),BodenfeuchteKA1(%),BodenfeuchteKA2(%),BodenfeuchteKA3(%),BodenfeuchteKA4(%),BodenfeuchteKA5(%),BodenfeuchteKA6(%),BodenfeuchteKA7(%),BodenfeuchteKA8(%),LeckenAuf KA1,LeckenAuf KA2,LeckenAuf KA3,LeckenAuf KA4,Pm2.5KA1(ug/m3),Pm2.5KA2(ug/m3),Pm2.5KA3(ug/m3),Pm2.5KA4(ug/m3),WN34KA1(℃),WN34KA2(℃),WN34KA3(℃),WN34KA4(℃),WN34KA5(℃),WN34KA6(℃),WN34KA7(℃),WN34KA8(℃)
2024/1/18 2:15,--,--,--,--,20.1,7.5,20.1,44,--,--,--,--,-1.3,-2.0,-1.3,95,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 2:30,--,--,--,--,20.1,7.5,20.1,44,--,--,--,--,-1.3,-2.0,-1.3,95,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 2:45,--,--,--,--,20.1,7.5,20.1,44,--,--,--,--,-1.3,-2.0,-1.3,95,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 3:00,--,--,--,--,20.0,7.4,20.0,44,--,--,--,--,-1.3,-2.0,-1.3,95,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 3:15,--,--,--,--,20.0,7.4,20.0,44,--,--,--,--,-1.4,-2.1,-1.4,95,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 3:30,--,--,--,--,20.0,7.4,20.0,44,--,--,--,--,-1.4,-2.1,-1.4,95,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 3:45,--,--,--,--,20.0,7.4,20.0,44,--,--,--,--,-1.4,-2.1,-1.4,95,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 4:00,--,--,--,--,20.0,7.4,20.0,44,--,--,--,--,-1.5,-2.2,-1.5,95,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 4:15,--,--,--,--,20.0,7.4,20.0,44,--,--,--,--,-1.5,-2.2,-1.5,95,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 4:30,--,--,--,--,20.0,7.4,20.0,44,--,--,--,--,-1.6,-2.3,-1.6,95,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 4:45,--,--,--,--,20.0,7.4,20.0,44,--,--,--,--,-1.6,-2.3,-1.6,95,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 5:00,--,--,--,--,19.9,7.3,19.9,44,--,--,--,--,-1.6,-2.3,-1.6,95,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 5:15,--,--,--,--,20.0,7.1,20.0,43,--,--,--,--,-1.5,-2.2,-1.5,95,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 5:30,--,--,--,--,19.9,7.0,19.9,43,--,--,--,--,-1.5,-2.2,-1.5,95,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 5:45,--,--,--,--,20.0,7.1,20.0,43,--,--,--,--,-1.5,-2.2,-1.5,95,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 6:00,--,--,--,--,20.0,7.1,20.0,43,--,--,--,--,-1.6,-2.3,-1.6,95,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 6:15,--,--,--,--,20.1,7.5,20.1,44,--,--,--,--,-1.5,-2.2,-1.5,95,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 6:30,--,--,--,--,20.2,7.6,20.2,44,--,--,--,--,-1.6,-2.1,-1.6,96,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 6:45,--,--,--,--,20.3,7.7,20.3,44,--,--,--,--,-1.5,-2.0,-1.5,96,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 7:00,--,--,--,--,20.2,7.2,20.2,43,--,--,--,--,-1.5,-2.0,-1.5,96,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 7:15,--,--,--,--,20.2,7.6,20.2,44,--,--,--,--,-1.5,-2.0,-1.5,96,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 7:30,--,--,--,--,20.3,7.3,20.3,43,--,--,--,--,-1.4,-1.9,-1.4,96,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 7:45,--,--,--,--,20.3,7.3,20.3,43,--,--,--,--,-1.5,-2.0,-1.5,96,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 8:00,--,--,--,--,20.4,7.8,20.4,44,--,--,--,--,-1.5,-2.0,-1.5,96,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 8:15,--,--,--,--,20.4,7.8,20.4,44,--,--,--,--,-1.5,-2.0,-1.5,96,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 8:30,--,--,--,--,20.5,7.9,20.5,44,--,--,--,--,-1.5,-2.0,-1.5,96,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 8:45,--,--,--,--,20.6,7.9,20.6,44,--,--,--,--,-1.4,-1.9,-1.4,96,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 9:00,--,--,--,--,20.6,7.9,20.6,44,--,--,--,--,-1.3,-1.8,-1.3,96,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 9:15,--,--,--,--,20.6,7.9,20.6,44,--,--,--,--,-1.1,-1.6,-1.1,96,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 9:30,--,--,--,--,20.6,7.9,20.6,44,--,--,--,--,-1.0,-1.5,-1.0,96,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 9:45,--,--,--,--,20.7,8.0,20.7,44,--,--,--,--,-0.6,-1.3,-0.6,95,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 10:00,--,--,--,--,20.7,7.7,20.7,43,--,--,--,--,-0.6,-1.3,-0.6,95,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 10:15,--,--,--,--,20.7,7.7,20.7,43,--,--,--,--,-0.5,-1.2,-0.5,95,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 10:30,--,--,--,--,20.6,7.6,20.6,43,--,--,--,--,0.3,-0.7,0.3,94,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 10:45,--,--,--,--,20.8,8.1,20.8,44,--,--,--,--,1.9,0.7,1.9,92,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 11:00,--,--,--,--,20.8,8.1,20.8,44,--,--,--,--,3.4,1.9,3.4,90,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 11:15,--,--,--,--,20.9,8.6,20.9,45,--,--,--,--,5.3,3.2,5.3,86,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 11:30,--,--,--,--,20.9,8.2,20.9,44,--,--,--,--,7.3,4.2,7.3,81,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 11:45,--,--,--,--,21.0,8.3,21.0,44,--,--,--,--,9.7,5.9,9.7,77,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 12:00,--,--,--,--,21.1,8.4,21.1,44,--,--,--,--,11.1,6.2,11.1,72,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 12:15,--,--,--,--,21.2,8.5,21.2,44,--,--,--,--,12.3,6.6,12.3,68,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 12:30,--,--,--,--,21.3,8.6,21.3,44,--,--,--,--,13.9,7.4,13.9,65,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 12:45,--,--,--,--,21.3,8.9,21.3,45,--,--,--,--,14.3,7.1,14.3,62,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 13:00,--,--,--,--,21.4,9.0,21.4,45,--,--,--,--,14.4,7.0,14.4,61,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 13:15,--,--,--,--,21.4,9.0,21.4,45,--,--,--,--,14.9,7.2,14.9,60,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 13:30,--,--,--,--,21.4,8.7,21.4,44,--,--,--,--,15.3,7.1,15.3,58,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 13:45,--,--,--,--,21.4,8.7,21.4,44,--,--,--,--,15.2,6.5,15.2,56,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 14:00,--,--,--,--,21.5,8.8,21.5,44,--,--,--,--,14.7,5.8,14.7,55,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 14:15,--,--,--,--,20.4,5.2,20.4,37,--,--,--,--,15.1,6.1,15.1,55,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 14:30,--,--,--,--,19.6,3.3,19.6,34,--,--,--,--,15.5,6.0,15.5,53,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 14:45,--,--,--,--,20.1,5.4,20.1,38,--,--,--,--,16.6,7.0,16.6,53,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 15:00,--,--,--,--,20.3,5.9,20.3,39,--,--,--,--,18.2,7.6,18.2,50,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 15:15,--,--,--,--,20.5,6.5,20.5,40,--,--,--,--,18.3,6.5,18.3,46,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 15:30,--,--,--,--,20.6,6.6,20.6,40,--,--,--,--,17.7,5.6,17.7,45,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 15:45,--,--,--,--,20.7,6.6,20.7,40,--,--,--,--,13.7,3.5,13.7,50,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 16:00,--,--,--,--,20.7,7.0,20.7,41,--,--,--,--,9.9,1.5,9.9,56,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 16:15,--,--,--,--,20.7,6.6,20.7,40,--,--,--,--,4.8,-1.2,4.8,65,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 16:30,--,--,--,--,20.7,7.0,20.7,41,--,--,--,--,2.4,-2.2,2.4,72,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 16:45,--,--,--,--,20.8,7.5,20.8,42,--,--,--,--,1.1,-2.5,1.1,77,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 17:00,--,--,--,--,20.8,7.5,20.8,42,--,--,--,--,0.3,-2.9,0.3,79,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 17:15,--,--,--,--,20.8,7.8,20.8,43,--,--,--,--,-0.2,-3.1,-0.2,81,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 17:30,--,--,--,--,20.9,7.9,20.9,43,--,--,--,--,-0.6,-3.2,-0.6,83,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 17:45,--,--,--,--,20.9,7.9,20.9,43,--,--,--,--,-0.9,-3.3,-0.9,84,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 18:00,--,--,--,--,20.9,7.9,20.9,43,--,--,--,--,-1.1,-3.3,-1.1,85,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 18:15,--,--,--,--,21.0,8.3,21.0,44,--,--,--,--,-1.0,-3.0,-1.0,86,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 18:30,--,--,--,--,21.1,8.4,21.1,44,--,--,--,--,-0.8,-2.8,-0.8,86,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 18:45,--,--,--,--,21.1,7.7,21.1,42,--,--,--,--,-0.6,-2.6,-0.6,86,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 19:00,--,--,--,--,21.1,8.1,21.1,43,--,--,--,--,-0.6,-2.8,-0.6,85,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 19:15,--,--,--,--,21.1,8.1,21.1,43,--,--,--,--,-0.6,-2.6,-0.6,86,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 19:30,--,--,--,--,21.1,8.1,21.1,43,--,--,--,--,-0.5,-2.5,-0.5,86,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 19:45,--,--,--,--,21.1,8.1,21.1,43,--,--,--,--,-0.5,-2.5,-0.5,86,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 20:00,--,--,--,--,21.1,8.1,21.1,43,--,--,--,--,-0.4,-2.3,-0.4,87,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 20:15,--,--,--,--,21.0,8.0,21.0,43,--,--,--,--,-0.3,-2.2,-0.3,87,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 20:30,--,--,--,--,21.0,8.0,21.0,43,--,--,--,--,-0.3,-2.2,-0.3,87,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 20:45,--,--,--,--,21.0,8.0,21.0,43,--,--,--,--,-0.3,-2.2,-0.3,87,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 21:00,--,--,--,--,21.1,8.1,21.1,43,--,--,--,--,-0.4,-2.2,-0.4,88,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 21:15,--,--,--,--,20.9,7.9,20.9,43,--,--,--,--,-0.6,-2.4,-0.6,88,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2024/1/18 21:30,--,--,--,--,20.9,7.9,20.9,43,--,--,--,--,-0.9,-2.7,-0.9,88,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
